Dim1,Dim2,assignment_delay_label
13.0792885,-29.439,4
20.150997,10.791191,3
-40.93063,2.1638925,1
42.81699,-15.1610775,4
-40.092953,-4.366111,2
1.830307,-25.787882,3
-40.060856,-6.1985755,2
13.635919,13.639174,3
-49.66322,15.464217,1
-33.595177,-18.82407,2
41.813644,26.7234,4
-46.96296,-14.955793,2
-1.9859643,-6.9963055,3
-38.86589,13.885935,2
51.428116,4.4085774,3
-51.008762,-12.698571,1
40.314022,-13.624375,4
43.778503,13.791049,3
-44.43907,1.1586108,1
-61.446373,-7.2167897,0
-62.484272,0.6204869,1
20.911697,13.57623,3
-30.584242,-10.919391,2
33.205982,14.813973,3
-45.23675,-16.79764,2
-40.308502,4.3760242,1
30.234919,19.259453,3
42.37981,-3.2397692,3
-48.32657,7.3129616,1
-39.00629,19.044247,1
35.371044,26.786789,3
18.373817,16.659458,3
52.644745,9.599869,3
51.093906,11.929053,3
13.314479,-18.941296,3
23.193987,1.809789,4
-63.801277,6.7272143,1
-67.7813,2.186598,1
-32.72536,-10.86579,2
10.76541,-25.73346,3
25.977623,-3.716398,4
-54.741573,-0.78751993,0
-49.759216,9.12775,1
29.360813,-1.2324731,3
33.825542,-22.58659,4
-26.7183,10.875876,2
6.524349,-30.787668,3
-63.315323,-7.6519384,0
-59.999184,-8.763757,1
24.384922,-10.285607,4
31.084404,-17.359684,4
-50.267277,12.650812,0
26.977978,-12.761357,4
8.42759,-23.858482,3
2.896074,-2.2576694,4
50.180862,2.6484394,3
-3.1451926,-10.485503,3
10.494541,-21.274712,3
35.371044,26.786789,3
-57.923767,-11.488424,1
-36.73632,18.92504,2
10.494541,-21.274712,3
-51.45283,-16.321503,1
34.373455,9.656446,3
29.32156,-19.727282,4
13.986518,16.304918,3
-38.11431,-10.803085,2
18.119808,-27.425852,4
-45.835377,-6.927422,1
45.56813,4.543039,3
18.108362,14.113951,3
40.18874,27.012756,4
0.45148554,-28.07112,3
45.99803,18.769812,3
13.437819,-0.7585341,3
13.048684,-26.924446,4
7.4245644,-22.388388,3
27.116957,-18.174994,4
1.45036,-9.793964,3
43.605965,17.454224,3
-63.49839,3.2509694,1
32.980217,5.4394574,3
-47.660824,-17.359837,2
2.8788366,-8.194569,3
4.868976,-28.80038,3
24.857067,-14.920239,4
35.850937,-5.778214,4
-36.36597,17.41025,2
38.68886,-14.627291,4
24.304325,21.299734,3
4.703873,-13.700268,3
32.889484,7.408647,3
25.010996,-28.128544,4
-27.270842,-3.6126418,2
-27.343761,15.508696,2
16.006067,3.2718947,3
24.403263,19.258097,3
33.811134,17.156872,3
-38.138256,5.558883,2
45.56813,4.543039,3
-47.11334,-11.315428,1
28.675434,0.81197685,3
-62.160107,-2.2525904,0
-34.673923,-8.919273,2
-35.79646,-15.21124,2
-38.576584,2.3836408,2
29.220867,25.753113,3
-27.928524,11.198462,2
-32.5768,4.5673227,2
-58.942196,12.53935,1
-70.56604,6.9820213,2
6.313166,-17.145086,3
7.7463255,-18.055248,3
36.67215,24.273994,3
-0.30144832,-25.452665,3
-29.187243,-17.566362,2
15.460613,-18.696629,4
34.570415,6.5501766,3
32.537193,22.018343,3
-34.529957,-7.4948297,2
-29.412663,-8.834824,2
-43.915512,-8.74733,2
13.174922,3.9560645,3
11.799431,0.20343453,3
45.40506,-8.231221,3
2.4125817,-18.293545,3
32.05785,25.288828,3
3.208049,-5.7228765,4
-52.876255,-7.868664,1
37.971684,3.0403934,3
42.81699,-15.1610775,4
-60.649323,11.254881,1
24.319677,-2.9841416,4
44.09867,-11.176626,4
-29.013313,-5.079321,2
-49.50172,-11.3774185,1
26.07049,1.560891,3
-36.885193,-13.077353,2
-35.85349,9.152483,2
43.13629,18.962193,3
16.179626,12.879691,3
-34.353092,23.027414,2
48.8975,18.06571,3
45.20857,20.486961,3
-30.085125,-7.4076595,2
-30.988226,4.0649605,2
-68.59445,-0.14656578,1
-62.142525,3.0346482,1
4.853235,-32.06512,3
-62.33441,9.669973,1
48.80683,-1.4310207,3
26.184113,6.901426,3
-50.174904,1.5252899,1
51.428116,4.4085774,3
-32.38383,-20.897041,2
26.703716,-27.347544,4
10.337476,-29.385086,3
13.914258,7.6690984,3
38.215736,14.05541,3
-59.63846,6.9915233,0
26.432632,14.830096,3
0.90484196,-3.770038,4
31.664856,27.539581,3
15.47214,7.545915,3
26.480825,-16.55896,4
-58.745346,-7.336524,1
-55.939037,-8.334372,1
4.0640693,-17.77335,3
-28.369265,1.8119284,2
20.911697,13.57623,3
33.825542,-22.58659,4
-30.953384,0.7205132,2
-54.492477,9.145046,1
29.240152,14.414451,3
-28.800331,-19.952913,2
26.492386,23.03078,3
-36.553986,21.512121,2
4.3020153,-25.568348,3
32.595966,-1.7253052,3
-4.5746675,-8.719465,3
46.25476,-5.4523406,3
-50.10051,-14.389187,1
-0.09733662,-10.681791,3
40.04669,6.968759,4
-45.003693,-1.6309034,1
-52.12758,13.149688,0
29.743868,8.0032425,3
45.96835,15.557296,3
44.757698,-1.3567941,3
-45.003693,-1.6309034,1
-30.58992,-20.930656,2
39.431576,15.237109,3
16.533215,14.586583,3
7.329376,-13.231706,4
-48.927425,0.5095848,1
35.371044,26.786789,3
-34.503296,16.237352,2
-32.25204,-7.911107,2
37.02863,-0.32458827,3
42.40344,-4.8629203,3
43.04023,8.118801,4
-51.94853,5.8540244,1
-49.336014,5.5536184,1
48.148914,0.47007135,3
6.401275,-19.197496,3
-41.554134,-3.0498857,2
-66.51561,-4.0719028,0
-57.772038,-4.5483317,0
33.825542,-22.58659,4
-53.026974,7.569647,1
-40.926704,-1.2159666,2
-46.9139,19.438173,1
-35.56685,-19.784403,2
39.431576,15.237109,3
1.4472405,-7.4276714,3
-43.86414,10.118206,1
46.25476,-5.4523406,3
26.387707,3.864915,3
-36.553986,21.512121,2
-28.84862,6.422049,2
37.854786,25.865454,3
38.928314,5.800016,4
31.664856,27.539581,3
2.3331242,-24.344347,3
50.513523,7.4716387,3
45.896877,10.232319,3
-53.515545,11.69962,0
42.757187,2.5484397,3
40.314022,-13.624375,4
-43.92536,-6.4782405,1
45.694313,6.5804186,3
-49.70398,4.240154,1
45.56813,4.543039,3
3.0980062,-15.774588,3
3.8882253,-11.227836,3
-32.931015,-14.231933,2
15.205636,0.7496563,3
15.79081,-2.066129,3
31.039145,-14.428239,4
-64.944885,1.6896002,1
-33.595177,-18.82407,2
-60.260365,1.6069189,1
25.375315,-25.197798,4
-1.7631377,-4.524193,3
24.310144,6.790138,3
38.359493,24.262617,3
10.494541,-21.274712,3
-53.309547,14.342142,0
29.743868,8.0032425,3
-42.09539,5.1154947,1
31.858343,15.5990095,3
3.8882253,-11.227836,3
24.703205,3.988796,3
-70.380905,8.814229,2
-36.287464,12.316908,2
-41.09835,14.12069,2
-56.061394,-2.3458996,0
8.407054,-15.251474,4
24.949192,14.124546,3
-30.476982,18.72057,2
-37.03164,1.1824869,2
-36.553986,21.512121,2
40.713173,-4.0148525,3
39.744835,-16.332277,4
51.093906,11.929053,3
33.825542,-22.58659,4
4.5170784,-3.2465138,4
-43.210052,8.198872,1
40.335346,-9.825075,4
-44.620644,18.993294,1
50.513523,7.4716387,3
-36.553986,21.512121,2
28.742304,-14.305344,4
42.81699,-15.1610775,4
24.304325,21.299734,3
40.299217,-6.840379,3
-39.774204,11.381872,2
-27.856234,0.17266373,2
-67.262184,6.5509186,1
43.790802,5.525922,3
-39.48185,9.464357,2
37.971684,3.0403934,3
32.595966,-1.7253052,3
-42.809658,3.0663197,1
18.736528,-21.89448,4
36.326252,-21.70244,4
3.5409389,-31.173157,3
44.757698,-1.3567941,3
5.9210873,-27.708284,3
-55.939037,-8.334372,1
-0.2892688,-5.5223856,3
-34.200176,20.755621,2
-45.397358,5.868252,1
-31.140068,-18.796976,2
-62.120872,-5.761304,0
-60.000633,8.967202,0
-46.326508,-4.994619,1
27.116957,-18.174994,4
32.537193,22.018343,3
14.841621,-29.192543,4
-34.946476,-13.611846,2
-36.676483,3.6173203,2
48.18718,16.156052,3
-43.369797,12.457632,1
-0.1395496,-8.859082,3
-69.79449,-1.234165,1
2.731944,-28.44615,3
3.8046827,-19.506273,3
-39.91839,21.96353,1
35.53557,-3.340742,3
48.80683,-1.4310207,3
-59.63846,6.9915233,0
31.039145,-14.428239,4
13.174922,3.9560645,3
18.298363,-19.644424,4
-64.28295,-0.0154083725,1
-68.00781,4.2131915,1
-51.649895,9.765731,1
-44.39024,-12.589058,2
-68.22836,8.029244,1
14.121793,-20.504974,3
16.507805,10.62334,3
23.222034,-11.91707,4
17.871464,12.440331,3
29.451496,12.903125,3
-30.25974,20.362585,2
13.215034,1.1240776,3
35.081566,20.471056,3
-45.962894,-13.728759,2
-41.42548,20.67895,1
-30.261765,6.7070103,2
-51.184513,15.998907,1
-29.21112,15.182587,2
-43.464592,-15.403027,2
49.594242,10.830799,3
15.559003,4.6296415,3
45.896877,10.232319,3
-31.140068,-18.796976,2
40.56532,-0.0017559374,3
-30.981314,-4.5153155,2
23.817295,11.981837,3
-53.34277,-3.9630823,1
-46.89439,15.698919,1
-60.03133,-5.3942995,0
-44.670326,20.80164,1
46.305756,-10.681763,4
26.267721,12.960207,3
29.237411,-15.90362,4
21.731274,17.993372,3
-61.793736,7.530345,1
48.18718,16.156052,3
32.892994,1.91493,3
10.494541,-21.274712,3
-54.112255,6.7032304,1
-43.464592,-15.403027,2
17.840546,7.6134114,3
-1.9859643,-6.9963055,3
-38.361736,0.43597734,2
9.315491,-26.450277,3
37.971684,3.0403934,3
31.399069,-21.122501,4
19.386305,-24.579845,4
-34.793743,18.594593,2
27.846132,21.701519,3
-32.5768,4.5673227,2
-42.86565,-3.62088,2
49.321568,4.559932,3
22.816366,-27.331264,4
29.220867,25.753113,3
43.938946,-7.132946,3
9.612826,-7.059139,3
19.386305,-24.579845,4
0.42849985,-23.036884,3
12.593778,-22.956173,3
32.980217,5.4394574,3
-48.306652,-13.0541315,1
29.369917,2.033504,3
26.184113,6.901426,3
45.99803,18.769812,3
-50.75287,19.061956,0
-63.8959,-2.8710501,0
-65.74008,-2.211599,0
23.760145,0.39685497,4
10.337476,-29.385086,3
-37.98082,10.754788,2
-29.358137,-2.433775,2
-30.91787,-13.682529,2
7.404234,-8.065358,3
43.38638,-8.743739,3
-53.9752,-5.92071,1
-46.425095,21.656132,1
26.09677,19.967567,3
-69.176216,9.657047,2
25.010996,-28.128544,4
-38.86589,13.885935,2
22.819809,16.604916,3
10.058969,-8.935335,3
-41.970398,-7.813298,2
-46.412453,4.415151,1
-53.13064,-10.125118,1
-5.2865095,-7.000778,3
39.89686,20.592495,3
40.299217,-6.840379,3
32.05785,25.288828,3
37.346455,-12.449334,4
41.873383,13.386272,3
-28.5569,19.29127,2
